.
├── bootstrap.ipynb
├── data
│   ├── external
│   ├── interim
│   │   ├── signer01
│   │   │   ├── s01_g022_r2_rgb_proc.npy
│   │   │   ├── s01_g023_r0_rgb_proc.npy
│   │   │   ├── s01_g023_r1_rgb_proc.npy
│   │   │   ├── s01_g023_r2_rgb_proc.npy
│   │   │   ├── s01_g024_r0_rgb_proc.npy
│   │   │   ├── s01_g024_r1_rgb_proc.npy
│   │   │   ├── s01_g024_r2_rgb_proc.npy
│   │   │   ├── s01_g025_r0_rgb_proc.npy
│   │   │   ├── s01_g025_r1_rgb_proc.npy
│   │   │   ├── s01_g025_r2_rgb_proc.npy
│   │   │   ├── s01_g026_r0_rgb_proc.npy
│   │   │   ├── s01_g026_r1_rgb_proc.npy
│   │   │   ├── s01_g026_r2_rgb_proc.npy
│   │   │   ├── s01_g027_r0_rgb_proc.npy
│   │   │   ├── s01_g027_r1_rgb_proc.npy
│   │   │   ├── s01_g027_r2_rgb_proc.npy
│   │   │   ├── s01_g028_r0_rgb_proc.npy
│   │   │   ├── s01_g028_r1_rgb_proc.npy
│   │   │   ├── s01_g028_r2_rgb_proc.npy
│   │   │   ├── s01_g029_r0_rgb_proc.npy
│   │   │   ├── s01_g029_r1_rgb_proc.npy
│   │   │   ├── s01_g029_r2_rgb_proc.npy
│   │   │   ├── s01_g030_r0_rgb_proc.npy
│   │   │   ├── s01_g030_r1_rgb_proc.npy
│   │   │   ├── s01_g030_r2_rgb_proc.npy
│   │   │   ├── s01_g031_r0_rgb_proc.npy
│   │   │   ├── s01_g031_r1_rgb_proc.npy
│   │   │   ├── s01_g031_r2_rgb_proc.npy
│   │   │   ├── s01_g032_r0_rgb_proc.npy
│   │   │   ├── s01_g032_r1_rgb_proc.npy
│   │   │   ├── s01_g032_r2_rgb_proc.npy
│   │   │   ├── s01_g033_r0_rgb_proc.npy
│   │   │   ├── s01_g033_r1_rgb_proc.npy
│   │   │   ├── s01_g033_r2_rgb_proc.npy
│   │   │   ├── s01_g034_r0_rgb_proc.npy
│   │   │   ├── s01_g034_r1_rgb_proc.npy
│   │   │   ├── s01_g034_r2_rgb_proc.npy
│   │   │   ├── s01_g035_r0_rgb_proc.npy
│   │   │   ├── s01_g035_r1_rgb_proc.npy
│   │   │   ├── s01_g035_r2_rgb_proc.npy
│   │   │   ├── s01_g036_r0_rgb_proc.npy
│   │   │   ├── s01_g036_r1_rgb_proc.npy
│   │   │   ├── s01_g036_r2_rgb_proc.npy
│   │   │   ├── s01_g037_r0_rgb_proc.npy
│   │   │   ├── s01_g037_r1_rgb_proc.npy
│   │   │   ├── s01_g037_r2_rgb_proc.npy
│   │   │   ├── s01_g038_r0_rgb_proc.npy
│   │   │   ├── s01_g038_r1_rgb_proc.npy
│   │   │   ├── s01_g038_r2_rgb_proc.npy
│   │   │   ├── s01_g039_r0_rgb_proc.npy
│   │   │   ├── s01_g039_r1_rgb_proc.npy
│   │   │   ├── s01_g039_r2_rgb_proc.npy
│   │   │   ├── s01_g040_r0_rgb_proc.npy
│   │   │   ├── s01_g040_r1_rgb_proc.npy
│   │   │   ├── s01_g040_r2_rgb_proc.npy
│   │   │   ├── s01_g041_r0_rgb_proc.npy
│   │   │   ├── s01_g041_r1_rgb_proc.npy
│   │   │   ├── s01_g041_r2_rgb_proc.npy
│   │   │   ├── s01_g042_r0_rgb_proc.npy
│   │   │   ├── s01_g042_r1_rgb_proc.npy
│   │   │   ├── s01_g042_r2_rgb_proc.npy
│   │   │   ├── s01_g043_r0_rgb_proc.npy
│   │   │   ├── s01_g043_r1_rgb_proc.npy
│   │   │   ├── s01_g043_r2_rgb_proc.npy
│   │   │   ├── s01_g044_r0_rgb_proc.npy
│   │   │   ├── s01_g044_r1_rgb_proc.npy
│   │   │   ├── s01_g044_r2_rgb_proc.npy
│   │   │   ├── s01_g045_r0_rgb_proc.npy
│   │   │   ├── s01_g045_r1_rgb_proc.npy
│   │   │   ├── s01_g045_r2_rgb_proc.npy
│   │   │   ├── s01_g046_r0_rgb_proc.npy
│   │   │   ├── s01_g046_r1_rgb_proc.npy
│   │   │   ├── s01_g046_r2_rgb_proc.npy
│   │   │   ├── s01_g047_r0_rgb_proc.npy
│   │   │   ├── s01_g047_r1_rgb_proc.npy
│   │   │   ├── s01_g047_r2_rgb_proc.npy
│   │   │   ├── s01_g048_r0_rgb_proc.npy
│   │   │   ├── s01_g048_r1_rgb_proc.npy
│   │   │   ├── s01_g048_r2_rgb_proc.npy
│   │   │   ├── s01_g049_r0_rgb_proc.npy
│   │   │   ├── s01_g049_r1_rgb_proc.npy
│   │   │   ├── s01_g049_r2_rgb_proc.npy
│   │   │   ├── s01_g050_r0_rgb_proc.npy
│   │   │   ├── s01_g050_r1_rgb_proc.npy
│   │   │   ├── s01_g050_r2_rgb_proc.npy
│   │   │   ├── s01_g051_r0_rgb_proc.npy
│   │   │   ├── s01_g051_r1_rgb_proc.npy
│   │   │   ├── s01_g051_r2_rgb_proc.npy
│   │   │   ├── s01_g052_r0_rgb_proc.npy
│   │   │   ├── s01_g052_r1_rgb_proc.npy
│   │   │   ├── s01_g052_r2_rgb_proc.npy
│   │   │   ├── s01_g053_r0_rgb_proc.npy
│   │   │   ├── s01_g053_r1_rgb_proc.npy
│   │   │   ├── s01_g053_r2_rgb_proc.npy
│   │   │   ├── s01_g054_r0_rgb_proc.npy
│   │   │   ├── s01_g054_r1_rgb_proc.npy
│   │   │   ├── s01_g054_r2_rgb_proc.npy
│   │   │   ├── s01_g055_r0_rgb_proc.npy
│   │   │   ├── s01_g055_r1_rgb_proc.npy
│   │   │   ├── s01_g055_r2_rgb_proc.npy
│   │   │   ├── s01_g056_r0_rgb_proc.npy
│   │   │   ├── s01_g056_r1_rgb_proc.npy
│   │   │   ├── s01_g056_r2_rgb_proc.npy
│   │   │   ├── s01_g057_r0_rgb_proc.npy
│   │   │   ├── s01_g057_r1_rgb_proc.npy
│   │   │   ├── s01_g057_r2_rgb_proc.npy
│   │   │   ├── s01_g058_r0_rgb_proc.npy
│   │   │   ├── s01_g058_r1_rgb_proc.npy
│   │   │   ├── s01_g058_r2_rgb_proc.npy
│   │   │   ├── s01_g059_r0_rgb_proc.npy
│   │   │   ├── s01_g059_r1_rgb_proc.npy
│   │   │   ├── s01_g059_r2_rgb_proc.npy
│   │   │   ├── s01_g060_r0_rgb_proc.npy
│   │   │   ├── s01_g060_r1_rgb_proc.npy
│   │   │   ├── s01_g060_r2_rgb_proc.npy
│   │   │   ├── s01_g061_r0_rgb_proc.npy
│   │   │   ├── s01_g061_r1_rgb_proc.npy
│   │   │   ├── s01_g061_r2_rgb_proc.npy
│   │   │   ├── s01_g062_r0_rgb_proc.npy
│   │   │   ├── s01_g062_r1_rgb_proc.npy
│   │   │   ├── s01_g062_r2_rgb_proc.npy
│   │   │   ├── s01_g063_r0_rgb_proc.npy
│   │   │   ├── s01_g063_r1_rgb_proc.npy
│   │   │   ├── s01_g063_r2_rgb_proc.npy
│   │   │   ├── s01_g064_r0_rgb_proc.npy
│   │   │   ├── s01_g064_r1_rgb_proc.npy
│   │   │   ├── s01_g064_r2_rgb_proc.npy
│   │   │   ├── s01_g065_r0_rgb_proc.npy
│   │   │   ├── s01_g065_r1_rgb_proc.npy
│   │   │   ├── s01_g065_r2_rgb_proc.npy
│   │   │   ├── s01_g066_r0_rgb_proc.npy
│   │   │   ├── s01_g066_r1_rgb_proc.npy
│   │   │   ├── s01_g066_r2_rgb_proc.npy
│   │   │   ├── s01_g067_r0_rgb_proc.npy
│   │   │   ├── s01_g067_r1_rgb_proc.npy
│   │   │   ├── s01_g067_r2_rgb_proc.npy
│   │   │   ├── s01_g068_r0_rgb_proc.npy
│   │   │   ├── s01_g068_r1_rgb_proc.npy
│   │   │   ├── s01_g068_r2_rgb_proc.npy
│   │   │   ├── s01_g069_r0_rgb_proc.npy
│   │   │   ├── s01_g069_r1_rgb_proc.npy
│   │   │   ├── s01_g069_r2_rgb_proc.npy
│   │   │   ├── s01_g070_r0_rgb_proc.npy
│   │   │   ├── s01_g070_r1_rgb_proc.npy
│   │   │   ├── s01_g070_r2_rgb_proc.npy
│   │   │   ├── s01_g071_r0_rgb_proc.npy
│   │   │   ├── s01_g071_r1_rgb_proc.npy
│   │   │   ├── s01_g071_r2_rgb_proc.npy
│   │   │   ├── s01_g072_r0_rgb_proc.npy
│   │   │   ├── s01_g072_r1_rgb_proc.npy
│   │   │   ├── s01_g072_r2_rgb_proc.npy
│   │   │   ├── s01_g073_r0_rgb_proc.npy
│   │   │   ├── s01_g073_r1_rgb_proc.npy
│   │   │   ├── s01_g073_r2_rgb_proc.npy
│   │   │   ├── s01_g074_r0_rgb_proc.npy
│   │   │   ├── s01_g074_r1_rgb_proc.npy
│   │   │   ├── s01_g074_r2_rgb_proc.npy
│   │   │   ├── s01_g075_r0_rgb_proc.npy
│   │   │   ├── s01_g075_r1_rgb_proc.npy
│   │   │   ├── s01_g075_r2_rgb_proc.npy
│   │   │   ├── s01_g076_r0_rgb_proc.npy
│   │   │   ├── s01_g076_r1_rgb_proc.npy
│   │   │   ├── s01_g076_r2_rgb_proc.npy
│   │   │   ├── s01_g077_r0_rgb_proc.npy
│   │   │   ├── s01_g077_r1_rgb_proc.npy
│   │   │   ├── s01_g077_r2_rgb_proc.npy
│   │   │   ├── s01_g078_r0_rgb_proc.npy
│   │   │   ├── s01_g078_r1_rgb_proc.npy
│   │   │   ├── s01_g078_r2_rgb_proc.npy
│   │   │   ├── s01_g079_r0_rgb_proc.npy
│   │   │   ├── s01_g079_r1_rgb_proc.npy
│   │   │   ├── s01_g079_r2_rgb_proc.npy
│   │   │   ├── s01_g080_r0_rgb_proc.npy
│   │   │   ├── s01_g080_r1_rgb_proc.npy
│   │   │   ├── s01_g080_r2_rgb_proc.npy
│   │   │   ├── s01_g081_r0_rgb_proc.npy
│   │   │   ├── s01_g081_r1_rgb_proc.npy
│   │   │   ├── s01_g081_r2_rgb_proc.npy
│   │   │   ├── s01_g082_r0_rgb_proc.npy
│   │   │   ├── s01_g082_r1_rgb_proc.npy
│   │   │   ├── s01_g082_r2_rgb_proc.npy
│   │   │   ├── s01_g083_r0_rgb_proc.npy
│   │   │   ├── s01_g083_r1_rgb_proc.npy
│   │   │   ├── s01_g083_r2_rgb_proc.npy
│   │   │   ├── s01_g084_r0_rgb_proc.npy
│   │   │   ├── s01_g084_r1_rgb_proc.npy
│   │   │   ├── s01_g084_r2_rgb_proc.npy
│   │   │   ├── s01_g085_r0_rgb_proc.npy
│   │   │   ├── s01_g085_r1_rgb_proc.npy
│   │   │   ├── s01_g085_r2_rgb_proc.npy
│   │   │   ├── s01_g086_r0_rgb_proc.npy
│   │   │   ├── s01_g086_r1_rgb_proc.npy
│   │   │   ├── s01_g086_r2_rgb_proc.npy
│   │   │   ├── s01_g087_r0_rgb_proc.npy
│   │   │   ├── s01_g087_r1_rgb_proc.npy
│   │   │   ├── s01_g087_r2_rgb_proc.npy
│   │   │   ├── s01_g088_r0_rgb_proc.npy
│   │   │   ├── s01_g088_r1_rgb_proc.npy
│   │   │   ├── s01_g088_r2_rgb_proc.npy
│   │   │   ├── s01_g089_r0_rgb_proc.npy
│   │   │   ├── s01_g089_r1_rgb_proc.npy
│   │   │   ├── s01_g089_r2_rgb_proc.npy
│   │   │   ├── s01_g090_r0_rgb_proc.npy
│   │   │   ├── s01_g090_r1_rgb_proc.npy
│   │   │   ├── s01_g090_r2_rgb_proc.npy
│   │   │   ├── s01_g091_r0_rgb_proc.npy
│   │   │   ├── s01_g091_r1_rgb_proc.npy
│   │   │   ├── s01_g091_r2_rgb_proc.npy
│   │   │   ├── s01_g092_r0_rgb_proc.npy
│   │   │   ├── s01_g092_r1_rgb_proc.npy
│   │   │   ├── s01_g092_r2_rgb_proc.npy
│   │   │   ├── s01_g093_r0_rgb_proc.npy
│   │   │   ├── s01_g093_r1_rgb_proc.npy
│   │   │   ├── s01_g093_r2_rgb_proc.npy
│   │   │   ├── s01_g094_r0_rgb_proc.npy
│   │   │   ├── s01_g094_r1_rgb_proc.npy
│   │   │   ├── s01_g094_r2_rgb_proc.npy
│   │   │   ├── s01_g095_r0_rgb_proc.npy
│   │   │   ├── s01_g095_r1_rgb_proc.npy
│   │   │   ├── s01_g095_r2_rgb_proc.npy
│   │   │   ├── s01_g096_r0_rgb_proc.npy
│   │   │   ├── s01_g096_r1_rgb_proc.npy
│   │   │   ├── s01_g096_r2_rgb_proc.npy
│   │   │   ├── s01_g097_r0_rgb_proc.npy
│   │   │   ├── s01_g097_r1_rgb_proc.npy
│   │   │   ├── s01_g097_r2_rgb_proc.npy
│   │   │   ├── s01_g098_r0_rgb_proc.npy
│   │   │   ├── s01_g098_r1_rgb_proc.npy
│   │   │   ├── s01_g098_r2_rgb_proc.npy
│   │   │   ├── s01_g099_r0_rgb_proc.npy
│   │   │   ├── s01_g099_r1_rgb_proc.npy
│   │   │   ├── s01_g099_r2_rgb_proc.npy
│   │   │   ├── s01_g100_r0_rgb_proc.npy
│   │   │   ├── s01_g100_r1_rgb_proc.npy
│   │   │   ├── s01_g100_r2_rgb_proc.npy
│   │   │   ├── s01_g101_r0_rgb_proc.npy
│   │   │   ├── s01_g101_r1_rgb_proc.npy
│   │   │   ├── s01_g101_r2_rgb_proc.npy
│   │   │   ├── s01_g102_r0_rgb_proc.npy
│   │   │   ├── s01_g102_r1_rgb_proc.npy
│   │   │   ├── s01_g102_r2_rgb_proc.npy
│   │   │   ├── s01_g103_r0_rgb_proc.npy
│   │   │   ├── s01_g103_r1_rgb_proc.npy
│   │   │   ├── s01_g103_r2_rgb_proc.npy
│   │   │   ├── s01_g104_r0_rgb_proc.npy
│   │   │   ├── s01_g104_r1_rgb_proc.npy
│   │   │   ├── s01_g104_r2_rgb_proc.npy
│   │   │   ├── s01_g105_r0_rgb_proc.npy
│   │   │   ├── s01_g105_r1_rgb_proc.npy
│   │   │   ├── s01_g105_r2_rgb_proc.npy
│   │   │   ├── s01_g106_r0_rgb_proc.npy
│   │   │   ├── s01_g106_r1_rgb_proc.npy
│   │   │   ├── s01_g106_r2_rgb_proc.npy
│   │   │   ├── s01_g107_r0_rgb_proc.npy
│   │   │   ├── s01_g107_r1_rgb_proc.npy
│   │   │   ├── s01_g107_r2_rgb_proc.npy
│   │   │   ├── s01_g108_r0_rgb_proc.npy
│   │   │   ├── s01_g108_r1_rgb_proc.npy
│   │   │   ├── s01_g108_r2_rgb_proc.npy
│   │   │   ├── s01_g109_r0_rgb_proc.npy
│   │   │   ├── s01_g109_r1_rgb_proc.npy
│   │   │   ├── s01_g109_r2_rgb_proc.npy
│   │   │   ├── s01_g110_r0_rgb_proc.npy
│   │   │   ├── s01_g110_r1_rgb_proc.npy
│   │   │   ├── s01_g110_r2_rgb_proc.npy
│   │   │   ├── s01_g111_r0_rgb_proc.npy
│   │   │   ├── s01_g111_r1_rgb_proc.npy
│   │   │   ├── s01_g111_r2_rgb_proc.npy
│   │   │   ├── s01_g112_r0_rgb_proc.npy
│   │   │   ├── s01_g112_r1_rgb_proc.npy
│   │   │   ├── s01_g112_r2_rgb_proc.npy
│   │   │   ├── s01_g113_r0_rgb_proc.npy
│   │   │   ├── s01_g113_r1_rgb_proc.npy
│   │   │   ├── s01_g113_r2_rgb_proc.npy
│   │   │   ├── s01_g114_r0_rgb_proc.npy
│   │   │   ├── s01_g114_r1_rgb_proc.npy
│   │   │   ├── s01_g114_r2_rgb_proc.npy
│   │   │   ├── s01_g115_r0_rgb_proc.npy
│   │   │   ├── s01_g115_r1_rgb_proc.npy
│   │   │   ├── s01_g115_r2_rgb_proc.npy
│   │   │   ├── s01_g116_r0_rgb_proc.npy
│   │   │   ├── s01_g116_r1_rgb_proc.npy
│   │   │   ├── s01_g116_r2_rgb_proc.npy
│   │   │   ├── s01_g117_r0_rgb_proc.npy
│   │   │   ├── s01_g117_r1_rgb_proc.npy
│   │   │   ├── s01_g117_r2_rgb_proc.npy
│   │   │   ├── s01_g118_r0_rgb_proc.npy
│   │   │   ├── s01_g118_r1_rgb_proc.npy
│   │   │   ├── s01_g118_r2_rgb_proc.npy
│   │   │   ├── s01_g119_r0_rgb_proc.npy
│   │   │   ├── s01_g119_r1_rgb_proc.npy
│   │   │   ├── s01_g119_r2_rgb_proc.npy
│   │   │   ├── s01_g120_r0_rgb_proc.npy
│   │   │   ├── s01_g120_r1_rgb_proc.npy
│   │   │   ├── s01_g120_r2_rgb_proc.npy
│   │   │   ├── s01_g121_r0_rgb_proc.npy
│   │   │   ├── s01_g121_r1_rgb_proc.npy
│   │   │   ├── s01_g121_r2_rgb_proc.npy
│   │   │   ├── s01_g122_r0_rgb_proc.npy
│   │   │   ├── s01_g122_r1_rgb_proc.npy
│   │   │   ├── s01_g122_r2_rgb_proc.npy
│   │   │   ├── s01_g123_r0_rgb_proc.npy
│   │   │   ├── s01_g123_r1_rgb_proc.npy
│   │   │   ├── s01_g123_r2_rgb_proc.npy
│   │   │   ├── s01_g124_r0_rgb_proc.npy
│   │   │   ├── s01_g124_r1_rgb_proc.npy
│   │   │   ├── s01_g124_r2_rgb_proc.npy
│   │   │   ├── s01_g125_r0_rgb_proc.npy
│   │   │   ├── s01_g125_r1_rgb_proc.npy
│   │   │   ├── s01_g125_r2_rgb_proc.npy
│   │   │   ├── s01_g126_r0_rgb_proc.npy
│   │   │   ├── s01_g126_r1_rgb_proc.npy
│   │   │   ├── s01_g126_r2_rgb_proc.npy
│   │   │   ├── s01_g127_r0_rgb_proc.npy
│   │   │   ├── s01_g127_r1_rgb_proc.npy
│   │   │   ├── s01_g127_r2_rgb_proc.npy
│   │   │   ├── s01_g128_r0_rgb_proc.npy
│   │   │   ├── s01_g128_r1_rgb_proc.npy
│   │   │   ├── s01_g128_r2_rgb_proc.npy
│   │   │   ├── s01_g129_r0_rgb_proc.npy
│   │   │   ├── s01_g129_r1_rgb_proc.npy
│   │   │   ├── s01_g129_r2_rgb_proc.npy
│   │   │   ├── s01_g130_r0_rgb_proc.npy
│   │   │   ├── s01_g130_r1_rgb_proc.npy
│   │   │   ├── s01_g130_r2_rgb_proc.npy
│   │   │   ├── s01_g131_r0_rgb_proc.npy
│   │   │   ├── s01_g131_r1_rgb_proc.npy
│   │   │   ├── s01_g131_r2_rgb_proc.npy
│   │   │   ├── s01_g132_r0_rgb_proc.npy
│   │   │   ├── s01_g132_r1_rgb_proc.npy
│   │   │   ├── s01_g132_r2_rgb_proc.npy
│   │   │   ├── s01_g133_r0_rgb_proc.npy
│   │   │   ├── s01_g133_r1_rgb_proc.npy
│   │   │   ├── s01_g133_r2_rgb_proc.npy
│   │   │   ├── s01_g134_r0_rgb_proc.npy
│   │   │   ├── s01_g134_r1_rgb_proc.npy
│   │   │   ├── s01_g134_r2_rgb_proc.npy
│   │   │   ├── s01_g135_r0_rgb_proc.npy
│   │   │   ├── s01_g135_r1_rgb_proc.npy
│   │   │   ├── s01_g135_r2_rgb_proc.npy
│   │   │   ├── s01_g136_r0_rgb_proc.npy
│   │   │   ├── s01_g136_r1_rgb_proc.npy
│   │   │   ├── s01_g136_r2_rgb_proc.npy
│   │   │   ├── s01_g137_r0_rgb_proc.npy
│   │   │   ├── s01_g137_r1_rgb_proc.npy
│   │   │   ├── s01_g137_r2_rgb_proc.npy
│   │   │   ├── s01_g138_r0_rgb_proc.npy
│   │   │   ├── s01_g138_r1_rgb_proc.npy
│   │   │   ├── s01_g138_r2_rgb_proc.npy
│   │   │   ├── s01_g139_r0_rgb_proc.npy
│   │   │   ├── s01_g139_r1_rgb_proc.npy
│   │   │   ├── s01_g139_r2_rgb_proc.npy
│   │   │   ├── s01_g140_r0_rgb_proc.npy
│   │   │   ├── s01_g140_r1_rgb_proc.npy
│   │   │   ├── s01_g140_r2_rgb_proc.npy
│   │   │   ├── s01_g141_r0_rgb_proc.npy
│   │   │   ├── s01_g141_r1_rgb_proc.npy
│   │   │   ├── s01_g141_r2_rgb_proc.npy
│   │   │   ├── s01_g142_r0_rgb_proc.npy
│   │   │   ├── s01_g142_r1_rgb_proc.npy
│   │   │   ├── s01_g142_r2_rgb_proc.npy
│   │   │   ├── s01_g143_r0_rgb_proc.npy
│   │   │   ├── s01_g143_r1_rgb_proc.npy
│   │   │   ├── s01_g143_r2_rgb_proc.npy
│   │   │   ├── s01_g144_r0_rgb_proc.npy
│   │   │   ├── s01_g144_r1_rgb_proc.npy
│   │   │   ├── s01_g144_r2_rgb_proc.npy
│   │   │   ├── s01_g145_r0_rgb_proc.npy
│   │   │   ├── s01_g145_r1_rgb_proc.npy
│   │   │   ├── s01_g145_r2_rgb_proc.npy
│   │   │   ├── s01_g146_r0_rgb_proc.npy
│   │   │   ├── s01_g146_r1_rgb_proc.npy
│   │   │   ├── s01_g146_r2_rgb_proc.npy
│   │   │   ├── s01_g147_r0_rgb_proc.npy
│   │   │   ├── s01_g147_r1_rgb_proc.npy
│   │   │   ├── s01_g147_r2_rgb_proc.npy
│   │   │   ├── s01_g148_r0_rgb_proc.npy
│   │   │   ├── s01_g148_r1_rgb_proc.npy
│   │   │   ├── s01_g148_r2_rgb_proc.npy
│   │   │   ├── s01_g149_r0_rgb_proc.npy
│   │   │   ├── s01_g149_r1_rgb_proc.npy
│   │   │   ├── s01_g149_r2_rgb_proc.npy
│   │   │   ├── s01_g150_r0_rgb_proc.npy
│   │   │   ├── s01_g150_r1_rgb_proc.npy
│   │   │   ├── s01_g150_r2_rgb_proc.npy
│   │   │   ├── s01_g151_r0_rgb_proc.npy
│   │   │   ├── s01_g151_r1_rgb_proc.npy
│   │   │   ├── s01_g151_r2_rgb_proc.npy
│   │   │   ├── s01_g152_r0_rgb_proc.npy
│   │   │   ├── s01_g152_r1_rgb_proc.npy
│   │   │   ├── s01_g152_r2_rgb_proc.npy
│   │   │   ├── s01_g153_r0_rgb_proc.npy
│   │   │   ├── s01_g153_r1_rgb_proc.npy
│   │   │   ├── s01_g153_r2_rgb_proc.npy
│   │   │   ├── s01_g154_r0_rgb_proc.npy
│   │   │   ├── s01_g154_r1_rgb_proc.npy
│   │   │   ├── s01_g154_r2_rgb_proc.npy
│   │   │   ├── s01_g155_r0_rgb_proc.npy
│   │   │   ├── s01_g155_r1_rgb_proc.npy
│   │   │   ├── s01_g155_r2_rgb_proc.npy
│   │   │   ├── s01_g156_r0_rgb_proc.npy
│   │   │   ├── s01_g156_r1_rgb_proc.npy
│   │   │   ├── s01_g156_r2_rgb_proc.npy
│   │   │   ├── s01_g157_r0_rgb_proc.npy
│   │   │   ├── s01_g157_r1_rgb_proc.npy
│   │   │   ├── s01_g157_r2_rgb_proc.npy
│   │   │   ├── s01_g158_r0_rgb_proc.npy
│   │   │   ├── s01_g158_r1_rgb_proc.npy
│   │   │   ├── s01_g158_r2_rgb_proc.npy
│   │   │   ├── s01_g159_r0_rgb_proc.npy
│   │   │   ├── s01_g159_r1_rgb_proc.npy
│   │   │   ├── s01_g159_r2_rgb_proc.npy
│   │   │   ├── s01_g160_r0_rgb_proc.npy
│   │   │   ├── s01_g160_r1_rgb_proc.npy
│   │   │   ├── s01_g160_r2_rgb_proc.npy
│   │   │   ├── s01_g161_r0_rgb_proc.npy
│   │   │   ├── s01_g161_r1_rgb_proc.npy
│   │   │   ├── s01_g161_r2_rgb_proc.npy
│   │   │   ├── s01_g162_r0_rgb_proc.npy
│   │   │   ├── s01_g162_r1_rgb_proc.npy
│   │   │   ├── s01_g162_r2_rgb_proc.npy
│   │   │   ├── s01_g163_r0_rgb_proc.npy
│   │   │   ├── s01_g163_r1_rgb_proc.npy
│   │   │   ├── s01_g163_r2_rgb_proc.npy
│   │   │   ├── s01_g164_r0_rgb_proc.npy
│   │   │   ├── s01_g164_r1_rgb_proc.npy
│   │   │   ├── s01_g164_r2_rgb_proc.npy
│   │   │   ├── s01_g165_r0_rgb_proc.npy
│   │   │   ├── s01_g165_r1_rgb_proc.npy
│   │   │   ├── s01_g165_r2_rgb_proc.npy
│   │   │   ├── s01_g166_r0_rgb_proc.npy
